Group,Subject/Customer,Task seq
1,Customer_1,"('XL', 'YR', 'XR', 'YL')"
1,Customer_2,"('XR', 'YR', 'YL', 'XL')"
1,Customer_3,"('XL', 'YR', 'XR', 'YL')"
1,Customer_9,"('XR', 'XL', 'YR', 'YL')"
1,Customer_20,"('XL', 'XR', 'YL', 'YR')"
1,Customer_25,"('YL', 'XL', 'XR', 'YR')"
1,Customer_26,"('XR', 'YL', 'YR', 'XL')"
1,Customer_28,"('YR', 'YL', 'XR', 'XL')"
1,Customer_38,"('XR', 'YL', 'YR', 'XL')"
1,Customer_41,"('XL', 'YR', 'XR', 'YL')"
1,Customer_47,"('YR', 'YL', 'XR', 'XL')"
1,Customer_50,"('XL', 'YL', 'XR', 'YR')"
1,Customer_52,"('YR', 'XL', 'YL', 'XR')"
1,Customer_57,"('XR', 'YL', 'XL', 'YR')"
1,Customer_58,"('XR', 'XL', 'YR', 'YL')"
1,Customer_59,"('XR', 'YL', 'XL', 'YR')"
1,Customer_64,"('XR', 'YL', 'XL', 'YR')"
1,Customer_78,"('XR', 'XL', 'YL', 'YR')"
1,Customer_81,"('XR', 'YL', 'YR', 'XL')"
1,Customer_84,"('YR', 'XR', 'YL', 'XL')"
1,Customer_85,"('XL', 'YR', 'XR', 'YL')"
1,Customer_93,"('XL', 'YL', 'XR', 'YR')"
1,Customer_95,"('XR', 'YL', 'XL', 'YR')"
1,Customer_96,"('YL', 'YR', 'XL', 'XR')"
1,Customer_100,"('YR', 'XR', 'YL', 'XL')"
2,Customer_13,"('XL', 'XR', 'YL', 'YR')"
2,Customer_15,"('YL', 'XR', 'XL', 'YR')"
2,Customer_16,"('XR', 'YR', 'XL', 'YL')"
2,Customer_22,"('XL', 'YL', 'YR', 'XR')"
2,Customer_24,"('YR', 'YL', 'XL', 'XR')"
2,Customer_29,"('YR', 'XR', 'YL', 'XL')"
2,Customer_35,"('XR', 'YR', 'YL', 'XL')"
2,Customer_39,"('XL', 'XR', 'YL', 'YR')"
2,Customer_42,"('YR', 'XL', 'XR', 'YL')"
2,Customer_45,"('XL', 'YL', 'XR', 'YR')"
2,Customer_48,"('YR', 'XR', 'YL', 'XL')"
2,Customer_53,"('XR', 'XL', 'YR', 'YL')"
2,Customer_55,"('XR', 'XL', 'YL', 'YR')"
2,Customer_62,"('YL', 'XL', 'XR', 'YR')"
2,Customer_63,"('YL', 'XL', 'XR', 'YR')"
2,Customer_69,"('YL', 'YR', 'XL', 'XR')"
2,Customer_71,"('XL', 'YL', 'YR', 'XR')"
